,Accession_RNA,Accession_DNase,Biosample,,
343,ENCSR429EWK,ENCSR298SDT,thoracic aorta,,Atrium
218,ENCSR069CMT,ENCSR164PQJ,thymus,,Immune
248,ENCSR158XIJ,ENCSR541UPY,thymus,,Immune
265,ENCSR229JRA,ENCSR342NCX,thymus,,Immune
319,ENCSR367QHR,ENCSR888UPQ,thymus,,Immune
358,ENCSR468FBC,ENCSR544KDB,thymus,,Immune
195,ENCSR023ZXN,ENCSR549NRK,thyroid gland,,Endocrine
268,ENCSR238ZZD,ENCSR195ONB,thyroid gland,,Endocrine
380,ENCSR532LJV,ENCSR749MUH,thyroid gland,,Endocrine
460,ENCSR687HJY,ENCSR450PWF,thyroid gland,,Endocrine
442,ENCSR648OSR,ENCSR508FVM,tibial nerve,,Nervous
509,ENCSR796HLX,ENCSR484UAU,tibial nerve,,Nervous
432,ENCSR630VJN,ENCSR340MRJ,transverse colon,,Colon
447,ENCSR653ZJF,ENCSR923JYH,transverse colon,,Colon
513,ENCSR800WIY,ENCSR763AKE,transverse colon,,Colon
498,ENCSR762CJN,ENCSR179CDH,trophoblast cell,,Embryo
293,ENCSR313COD,ENCSR058VBM,upper lobe of left lung,,Lung
294,ENCSR313COD,ENCSR164WOF,upper lobe of left lung,,Lung
330,ENCSR406SAW,ENCSR702DPD,upper lobe of left lung,,Lung
342,ENCSR425RGZ,ENCSR323UTX,upper lobe of left lung,,Lung
369,ENCSR500JSJ,ENCSR909YET,upper lobe of left lung,,Lung
417,ENCSR589EBT,ENCSR800ADR,upper lobe of left lung,,Lung
530,ENCSR839ZDH,ENCSR650FLQ,upper lobe of left lung,,Lung
520,ENCSR816IZA,ENCSR357AWH,upper lobe of right lung,,Lung
231,ENCSR113HQM,ENCSR129BZE,uterus,,Embryo
355,ENCSR450EXF,ENCSR785ZUI,WTC11,,ES
454,ENCSR673UKZ,ENCSR785ZUI,WTC11,,ES
